

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
11727:    GROUP('mqm') +
11728:    OBJTYPE(TOPIC) +
11729:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11730: SET AUTHREC +
11731:    PROFILE('SYSTEM.DEF.SENDER') +
11732:    GROUP('mqm') +
11733:    OBJTYPE(CHANNEL) +
11734:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11735: SET AUTHREC +
11736:    PROFILE('SYSTEM.MQSC.REPLY.QUEUE') +
11737:    GROUP('mqm') +
11738:    OBJTYPE(QUEUE) +
11739:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11740: SET AUTHREC +
11741:    PROFILE('FLTOPS_FLTCREATION.BACKOUTQ') +
11742:    GROUP('mqm') +
11743:    OBJTYPE(QUEUE) +
11744:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11745: SET AUTHREC +
11746:    PROFILE('FLTOPS_FLTCREATION.BACKOUTQ') +
11747:    GROUP('staff') +
11748:    OBJTYPE(QUEUE) +
11749:    AUTHADD(PUT,SETALL)
11750: SET AUTHREC +
11751:    PROFILE('FLTOPS_FLTCREATION_EXT') +
11752:    GROUP('mqm') +
11753:    OBJTYPE(TOPIC) +
11754:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11755: SET AUTHREC +
11756:    PROFILE('FLTOPS_FLTCREATION_EXT') +
11757:    GROUP('staff') +
11758:    OBJTYPE(TOPIC) +
11759:    AUTHADD(PUB)
11760: SET AUTHREC +
11761:    PROFILE('SYSTEM.CHANNEL.SYNCQ') +
11762:    GROUP('mqm') +
11763:    OBJTYPE(QUEUE) +
11764:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11765: SET AUTHREC +
11766:    PROFILE('TO.MQ71DMZP2') +
11767:    GROUP('mqm') +
11768:    OBJTYPE(CHANNEL) +
11769:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11770: SET AUTHREC +
11771:    PROFILE('SYSTEM.CLUSTER.REPOSITORY.QUEUE') +
11772:    GROUP('mqm') +
11773:    OBJTYPE(QUEUE) +
11774:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11775: SET AUTHREC +
11776:    PROFILE('SYSTEM.DEF.CLUSRCVR') +
11777:    GROUP('mqm') +
11778:    OBJTYPE(CHANNEL) +
11779:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11780: SET AUTHREC +
11781:    PROFILE('PDCPSLMQ1.MQ71DMZP1') +
11782:    GROUP('mqm') +
11783:    OBJTYPE(CHANNEL) +
11784:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11785: SET AUTHREC +
11786:    PROFILE('AIRCOM.ULTRA.CMC') +
11787:    GROUP('aircom') +
11788:    OBJTYPE(QUEUE) +
11789:    AUTHADD(BROWSE,GET,INQ,PUT)
11790: SET AUTHREC +
11791:    PROFILE('TO.MQ71DMZP1') +
11792:    GROUP('mqm') +
11793:    OBJTYPE(CHANNEL) +
11794:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11795: SET AUTHREC +
11796:    PROFILE('SYSTEM.ADMIN.COMMAND.EVENT') +
11797:    GROUP('mqm') +
11798:    OBJTYPE(QUEUE) +
11799:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11800: SET AUTHREC +
11801:    PROFILE('NOVATTI.MQ71DMZP1') +
11802:    GROUP('mqm') +
11803:    OBJTYPE(CHANNEL) +
11804:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11805: SET AUTHREC +
11806:    PROFILE('CSS.PUBSUB.NOTOC.DPGW') +
11807:    GROUP('mqm') +
11808:    OBJTYPE(QUEUE) +
11809:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11810: SET AUTHREC +
11811:    PROFILE('CSS.PUBSUB.NOTOC.DPGW') +
11812:    GROUP('cssapp') +
11813:    OBJTYPE(QUEUE) +
11814:    AUTHADD(INQ,PUT)
11815: SET AUTHREC +
11816:    PROFILE('SYSTEM.DEFAULT.INITIATION.QUEUE') +
11817:    GROUP('mqm') +
11818:    OBJTYPE(QUEUE) +
11819:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11820: SET AUTHREC +
11821:    PROFILE('FLTPLN_ASM_IATA.BACKOUTQ') +
11822:    GROUP('mqm') +
11823:    OBJTYPE(QUEUE) +
11824:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11825: SET AUTHREC +
11826:    PROFILE('FLTPLN_ASM_IATA.BACKOUTQ') +
11827:    GROUP('staff') +
11828:    OBJTYPE(QUEUE) +
11829:    AUTHADD(PUT,SETALL)
11830: SET AUTHREC +
11831:    PROFILE('CPSL_ESB.MQ71DMZP1') +
11832:    GROUP('mqm') +
11833:    OBJTYPE(CHANNEL) +
11834:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11835: SET AUTHREC +
11836:    PROFILE('FLTOPS_TAILCHG.MODELQ') +
11837:    GROUP('mqm') +
11838:    OBJTYPE(QUEUE) +
11839:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11840: SET AUTHREC +
11841:    PROFILE('ACARS.FBX.AOC.DPGW') +
11842:    GROUP('mqm') +
11843:    OBJTYPE(QUEUE) +
11844:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11845: SET AUTHREC +
11846:    PROFILE('ACARS.FBX.AOC.DPGW') +
11847:    GROUP('aircomdp') +
11848:    OBJTYPE(QUEUE) +
11849:    AUTHADD(GET,INQ,PUT)
11850: SET AUTHREC +
11851:    PROFILE('ACARS.FBX.AOC.DPGW') +
11852:    GROUP('hkodp') +
11853:    OBJTYPE(QUEUE) +
11854:    AUTHADD(GET,INQ,PUT)
11855: SET AUTHREC +
11856:    PROFILE('MQ71DMZP1.MQ70PD1') +
11857:    GROUP('mqm') +
11858:    OBJTYPE(CHANNEL) +
11859:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11860: SET AUTHREC +
11861:    PROFILE('CLS.EVOU.CCFR') +
11862:    GROUP('mqm') +
11863:    OBJTYPE(QUEUE) +
11864:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11865: SET AUTHREC +
11866:    PROFILE('CLS.EVOU.CCFR') +
11867:    GROUP('evouapp') +
11868:    OBJTYPE(QUEUE) +
11869:    AUTHADD(BROWSE,DSP,GET,INQ)
11870: SET AUTHREC +
11871:    PROFILE('WSI.ACARS.TAPS') +
11872:    GROUP('mqm') +
11873:    OBJTYPE(QUEUE) +
11874:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11875: SET AUTHREC +
11876:    PROFILE('WSI.ACARS.TAPS') +
11877:    GROUP('wsigroup') +
11878:    OBJTYPE(QUEUE) +
11879:    AUTHADD(PUT)
11880: SET AUTHREC +
11881:    PROFILE('SYSTEM.DEFAULT.SERVICE') +
11882:    GROUP('mqm') +
11883:    OBJTYPE(SERVICE) +
11884:    AUTHADD(CHG,DLT,DSP,CTRL)
11885: SET AUTHREC +
11886:    PROFILE('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') +
11887:    GROUP('mqm') +
11888:    OBJTYPE(AUTHINFO) +
11889:    AUTHADD(CHG,DLT,DSP,INQ)
11890: SET AUTHREC +
11891:    PROFILE('SYSTEM.DEFAULT.PROCESS') +
11892:    GROUP('mqm') +
11893:    OBJTYPE(PROCESS) +
11894:    AUTHADD(CHG,DLT,DSP,INQ,SET)
11895: SET AUTHREC +
11896:    PROFILE('SYSTEM.HIERARCHY.STATE') +
11897:    GROUP('mqm') +
11898:    OBJTYPE(QUEUE) +
11899:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11900: SET AUTHREC +
11901:    PROFILE('SYSTEM.CLUSTER.COMMAND.QUEUE') +
11902:    GROUP('mqm') +
11903:    OBJTYPE(QUEUE) +
11904:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11905: SET AUTHREC +
11906:    PROFILE('AIRCOM.CPA.CMC') +
11907:    GROUP('mqm') +
11908:    OBJTYPE(QUEUE) +
11909:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11910: SET AUTHREC +
11911:    PROFILE('AIRCOM.CPA.CMC') +
11912:    GROUP('aircomdp') +
11913:    OBJTYPE(QUEUE) +
11914:    AUTHADD(BROWSE,DSP,GET,INQ)
11915: SET AUTHREC +
11916:    PROFILE('AIRCOM.CPA.CMC') +
11917:    GROUP('aircom') +
11918:    OBJTYPE(QUEUE) +
11919:    AUTHADD(BROWSE,GET,INQ,PUT)
11920: SET AUTHREC +
11921:    PROFILE('CPA.EGATE.TAILCHG') +
11922:    GROUP('mqm') +
11923:    OBJTYPE(QUEUE) +
11924:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11925: SET AUTHREC +
11926:    PROFILE('CSS.CUBIC.BKGSYNC') +
11927:    GROUP('mqm') +
11928:    OBJTYPE(QUEUE) +
11929:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11930: SET AUTHREC +
11931:    PROFILE('CSS.CUBIC.BKGSYNC') +
11932:    GROUP('cssapp') +
11933:    OBJTYPE(QUEUE) +
11934:    AUTHADD(BROWSE,GET,INQ,PUT)
11935: SET AUTHREC +
11936:    PROFILE('CARGOSPOT.IBMMSG.TELEX') +
11937:    GROUP('mqm') +
11938:    OBJTYPE(QUEUE) +
11939:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11940: SET AUTHREC +
11941:    PROFILE('CARGOSPOT.IBMMSG.TELEX') +
11942:    GROUP('cssapp') +
11943:    OBJTYPE(QUEUE) +
11944:    AUTHADD(BROWSE,GET,INQ,PUT)
11945: SET AUTHREC +
11946:    PROFILE('CSS.CUBIC.BKGSYNC.DPGW') +
11947:    GROUP('mqm') +
11948:    OBJTYPE(QUEUE) +
11949:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11950: SET AUTHREC +
11951:    PROFILE('CSS.CUBIC.BKGSYNC.DPGW') +
11952:    GROUP('cssapp') +
11953:    OBJTYPE(QUEUE) +
11954:    AUTHADD(BROWSE,GET,INQ,PUT)
11955: SET AUTHREC +
11956:    PROFILE('MQ71DMZP1.CPCS') +
11957:    GROUP('mqm') +
11958:    OBJTYPE(CHANNEL) +
11959:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11960: SET AUTHREC +
11961:    PROFILE('CPA.EGATE.TIMECHG') +
11962:    GROUP('mqm') +
11963:    OBJTYPE(QUEUE) +
11964:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11965: SET AUTHREC +
11966:    PROFILE('SYSTEM.ADMIN.TRACE.ROUTE.QUEUE') +
11967:    GROUP('mqm') +
11968:    OBJTYPE(QUEUE) +
11969:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11970: SET AUTHREC +
11971:    PROFILE('CSS.CIP.REPLENISH.DPGW') +
11972:    GROUP('mqm') +
11973:    OBJTYPE(QUEUE) +
11974:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11975: SET AUTHREC +
11976:    PROFILE('CSS.CIP.REPLENISH.DPGW') +
11977:    GROUP('cssapp') +
11978:    OBJTYPE(QUEUE) +
11979:    AUTHADD(INQ,PUT)
11980: SET AUTHREC +
11981:    PROFILE('IBMMSG.WOS.TELEX') +
11982:    GROUP('mqm') +
11983:    OBJTYPE(QUEUE) +
11984:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11985: SET AUTHREC +
11986:    PROFILE('IBMMSG.WOS.TELEX') +
11987:    GROUP('cssapp') +
11988:    OBJTYPE(QUEUE) +
11989:    AUTHADD(INQ,PUT)
11990: SET AUTHREC +
11991:    PROFILE('CSS.CRMS.ALLOTSYNC') +
11992:    GROUP('mqm') +
11993:    OBJTYPE(QUEUE) +
11994:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11995: SET AUTHREC +
11996:    PROFILE('CSS.CRMS.ALLOTSYNC') +
11997:    GROUP('cssapp') +
11998:    OBJTYPE(QUEUE) +
11999:    AUTHADD(BROWSE,GET,INQ)
12000: SET AUTHREC +
12001:    PROFILE('SYSTEM.DEF.RECEIVER') +
12002:    GROUP('mqm') +
12003:    OBJTYPE(CHANNEL) +
12004:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12005: SET AUTHREC +
12006:    PROFILE('FLTOPS_ETACHG.MODELQ') +
12007:    GROUP('mqm') +
12008:    OBJTYPE(QUEUE) +
12009:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12010: SET AUTHREC +
12011:    PROFILE('FLTOPS_ATACHG.MODELQ') +
12012:    GROUP('mqm') +
12013:    OBJTYPE(QUEUE) +
12014:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12015: SET AUTHREC +
12016:    PROFILE('SYSTEM.DEF.SERVER') +
12017:    GROUP('mqm') +
12018:    OBJTYPE(CHANNEL) +
12019:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12020: SET AUTHREC +
12021:    PROFILE('SYSTEM.PENDING.DATA.QUEUE') +
12022:    GROUP('mqm') +
12023:    OBJTYPE(QUEUE) +
12024:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12025: SET AUTHREC +
12026:    PROFILE('SYSTEM.BROKER.ADMIN.STREAM') +
12027:    GROUP('mqm') +
12028:    OBJTYPE(QUEUE) +
12029:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12030: SET AUTHREC +
12031:    PROFILE('FLTOPS_PAXCOUNT') +
12032:    GROUP('mqm') +
12033:    OBJTYPE(TOPIC) +
12034:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12035: SET AUTHREC +
12036:    PROFILE('EGATE.CPCS.SVRORDER.KA.BACKOUTQ') +
12037:    GROUP('mqm') +
12038:    OBJTYPE(QUEUE) +
12039:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12040: SET AUTHREC +
12041:    PROFILE('EGATE.CPCS.SVRORDER.KA.BACKOUTQ') +
12042:    GROUP('staff') +
12043:    OBJTYPE(QUEUE) +
12044:    AUTHADD(PUT,SETALL)
12045: SET AUTHREC +
12046:    PROFILE('MQ71DMZP1.DMZGX1') +
12047:    GROUP('mqm') +
12048:    OBJTYPE(CHANNEL) +
12049:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12050: SET AUTHREC +
12051:    PROFILE('CIP.CSS.ALLOTUTIL') +
12052:    GROUP('mqm') +
12053:    OBJTYPE(QUEUE) +
12054:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12055: SET AUTHREC +
12056:    PROFILE('CIP.CSS.ALLOTUTIL') +
12057:    GROUP('cssapp') +
12058:    OBJTYPE(QUEUE) +
12059:    AUTHADD(INQ,PUT)
12060: SET AUTHREC +
12061:    PROFILE('SYSTEM.DEFAULT.LOCAL.QUEUE') +
12062:    GROUP('mqm') +
12063:    OBJTYPE(QUEUE) +
12064:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12065: SET AUTHREC +
12066:    PROFILE('FLTOPS_SALEABLECFGCHG_EXT') +
12067:    GROUP('mqm') +
12068:    OBJTYPE(TOPIC) +
12069:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12070: SET AUTHREC +
12071:    PROFILE('FLTOPS_SALEABLECFGCHG_EXT') +
12072:    GROUP('staff') +
12073:    OBJTYPE(TOPIC) +
12074:    AUTHADD(PUB)
12075: SET AUTHREC +
12076:    PROFILE('MCCA.GMB.ETECHLOG') +
12077:    GROUP('mqm') +
12078:    OBJTYPE(QUEUE) +
12079:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12080: SET AUTHREC +
12081:    PROFILE('MCCA.GMB.ETECHLOG') +
12082:    GROUP('airbus') +
12083:    OBJTYPE(QUEUE) +
12084:    AUTHADD(BROWSE,GET,INQ,PUT,SETID)
12085: SET AUTHREC +
12086:    PROFILE('MCCA.GMB.ETECHLOG') +
12087:    GROUP('icats') +
12088:    OBJTYPE(QUEUE) +
12089:    AUTHADD(BROWSE,GET,INQ)
12090: SET AUTHREC +
12091:    PROFILE('CIP.CSS.ALLOTUTIL.DPGW') +
12092:    GROUP('mqm') +
12093:    OBJTYPE(QUEUE) +
12094:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12095: SET AUTHREC +
12096:    PROFILE('CIP.CSS.ALLOTUTIL.DPGW') +
12097:    GROUP('cssapp') +
12098:    OBJTYPE(QUEUE) +
12099:    AUTHADD(BROWSE,GET,INQ)
12100: SET AUTHREC +
12101:    PROFILE('EVOU.CLS.ERR') +
12102:    GROUP('mqm') +
12103:    OBJTYPE(QUEUE) +
12104:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12105: SET AUTHREC +
12106:    PROFILE('EVOU.CLS.ERR') +
12107:    GROUP('evouapp') +
12108:    OBJTYPE(QUEUE) +
12109:    AUTHADD(BROWSE,DSP,GET,INQ)
12110: SET AUTHREC +
12111:    PROFILE('MQ70PD1') +
12112:    GROUP('mqm') +
12113:    OBJTYPE(QUEUE) +
12114:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12115: SET AUTHREC +
12116:    PROFILE('MQ70PD2') +
12117:    GROUP('mqm') +
12118:    OBJTYPE(QUEUE) +
12119:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12120: SET AUTHREC +
12121:    PROFILE('self') +
12122:    GROUP('mqm') +
12123:    OBJTYPE(QMGR) +
12124:    AUTHADD(ALTUSR,CHG,CONNECT,DLT,DSP,INQ,SET,SETALL,SETID,CTRL,SYSTEM)
12125: SET AUTHREC +
12126:    PROFILE('self') +
12127:    GROUP('wsigroup') +
12128:    OBJTYPE(QMGR) +
12129:    AUTHADD(CONNECT,INQ)
12130: SET AUTHREC +
12131:    PROFILE('self') +
12132:    GROUP('icats') +
12133:    OBJTYPE(QMGR) +
12134:    AUTHADD(CONNECT)
12135: SET AUTHREC +
12136:    PROFILE('self') +
12137:    GROUP('staff') +
12138:    OBJTYPE(QMGR) +
12139:    AUTHADD(CONNECT,INQ,SETALL)
12140: SET AUTHREC +
12141:    PROFILE('self') +
12142:    GROUP('airbus') +
12143:    OBJTYPE(QMGR) +
12144:    AUTHADD(CONNECT,INQ,SETID)
12145: SET AUTHREC +
12146:    PROFILE('self') +
12147:    GROUP('aircomdp') +
12148:    OBJTYPE(QMGR) +
12149:    AUTHADD(CONNECT,INQ)
12150: SET AUTHREC +
12151:    PROFILE('self') +
12152:    GROUP('aircom') +
12153:    OBJTYPE(QMGR) +
12154:    AUTHADD(CONNECT,INQ)
12155: SET AUTHREC +
12156:    PROFILE('self') +
12157:    GROUP('cssapp') +
12158:    OBJTYPE(QMGR) +
12159:    AUTHADD(CONNECT,DSP,INQ,SETALL)
12160: SET AUTHREC +
12161:    PROFILE('self') +
12162:    GROUP('evouapp') +
12163:    OBJTYPE(QMGR) +
12164:    AUTHADD(CONNECT,DSP,INQ)
12165: SET AUTHREC +
12166:    PROFILE('self') +
12167:    GROUP('hkodp') +
12168:    OBJTYPE(QMGR) +
12169:    AUTHADD(CONNECT,INQ)
12170: SET AUTHREC +
12171:    PROFILE('self') +
12172:    GROUP('hko') +
12173:    OBJTYPE(QMGR) +
12174:    AUTHADD(CONNECT,INQ)
12175: SET AUTHREC +
12176:    PROFILE('MQ71DMZP1_LS') +
12177:    GROUP('mqm') +
12178:    OBJTYPE(LISTENER) +
12179:    AUTHADD(CHG,DLT,DSP,CTRL)
12180: SET AUTHREC +
12181:    PROFILE('FLTOPS_SALEABLECFGCHG.MODELQ') +
12182:    GROUP('mqm') +
12183:    OBJTYPE(QUEUE) +
12184:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12185: SET AUTHREC +
12186:    PROFILE('CCSLUXP2.MQ71DMZP1') +
12187:    GROUP('mqm') +
12188:    OBJTYPE(CHANNEL) +
12189:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12190: SET AUTHREC +
12191:    PROFILE('FABRICX.GLOBAL.LOGGING.QUEUE') +
12192:    GROUP('mqm') +
12193:    OBJTYPE(QUEUE) +
12194:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12195: SET AUTHREC +
12196:    PROFILE('FLTOPS_ASM_IATA.MODELQ') +
12197:    GROUP('mqm') +
12198:    OBJTYPE(QUEUE) +
12199:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12200: SET AUTHREC +
12201:    PROFILE('CIP.CSS.BINDWGT.DPGW') +
12202:    GROUP('mqm') +
12203:    OBJTYPE(QUEUE) +
12204:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12205: SET AUTHREC +
12206:    PROFILE('CIP.CSS.BINDWGT.DPGW') +
12207:    GROUP('cssapp') +
12208:    OBJTYPE(QUEUE) +
12209:    AUTHADD(BROWSE,GET,INQ)
12210: SET AUTHREC +
12211:    PROFILE('SYSTEM.BROKER.ADMIN.STREAM') +
12212:    GROUP('mqm') +
12213:    OBJTYPE(TOPIC) +
12214:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12215: SET AUTHREC +
12216:    PROFILE('FLTOPS_ATACHG') +
12217:    GROUP('mqm') +
12218:    OBJTYPE(TOPIC) +
12219:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12220: SET AUTHREC +
12221:    PROFILE('FLTOPS_ATACHG') +
12222:    GROUP('staff') +
12223:    OBJTYPE(TOPIC) +
12224:    AUTHADD(SUB,RESUME)
12225: SET AUTHREC +
12226:    PROFILE('FLTOPS_ETACHG') +
12227:    GROUP('mqm') +
12228:    OBJTYPE(TOPIC) +
12229:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12230: SET AUTHREC +
12231:    PROFILE('FLTOPS_ETACHG') +
12232:    GROUP('staff') +
12233:    OBJTYPE(TOPIC) +
12234:    AUTHADD(SUB,RESUME)
12235: SET AUTHREC +
12236:    PROFILE('SYSTEM.ADMIN.ACTIVITY.QUEUE') +
12237:    GROUP('mqm') +
12238:    OBJTYPE(QUEUE) +
12239:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12240: SET AUTHREC +
12241:    PROFILE('SYSTEM.ADMIN.CONFIG.EVENT') +
12242:    GROUP('mqm') +
12243:    OBJTYPE(QUEUE) +
12244:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12245: SET AUTHREC +
12246:    PROFILE('MQ71DMZP1.AIRBUS') +
12247:    GROUP('mqm') +
12248:    OBJTYPE(CHANNEL) +
12249:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12250: SET AUTHREC +
12251:    PROFILE('MQ71DMZP1.AIRBUS') +
12252:    GROUP('airbus') +
12253:    OBJTYPE(CHANNEL) +
12254:    AUTHADD(DSP,CTRL,CTRLX)
12255: SET AUTHREC +
12256:    PROFILE('@class') +
12257:    GROUP('mqm') +
12258:    OBJTYPE(CLNTCONN) +
12259:    AUTHADD(CRT)
12260: SET AUTHREC +
12261:    PROFILE('SYSTEM.INTER.QMGR.CONTROL') +
12262:    GROUP('mqm') +
12263:    OBJTYPE(QUEUE) +
12264:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12265: SET AUTHREC +
12266:    PROFILE('FLTOPS_ATDCHG_V2') +
12267:    GROUP('mqm') +
12268:    OBJTYPE(TOPIC) +
12269:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12270: SET AUTHREC +
12271:    PROFILE('FLTOPS_ETDCHG_V2') +
12272:    GROUP('mqm') +
12273:    OBJTYPE(TOPIC) +
12274:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12275: SET AUTHREC +
12276:    PROFILE('FLTOPS_STDCHG_V2') +
12277:    GROUP('mqm') +
12278:    OBJTYPE(TOPIC) +
12279:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12280: SET AUTHREC +
12281:    PROFILE('MQ71DMZP1.BK70PD2') +
12282:    GROUP('mqm') +
12283:    OBJTYPE(CHANNEL) +
12284:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12285: SET AUTHREC +
12286:    PROFILE('MQ71DMZP1.CPSL_ESB') +
12287:    GROUP('mqm') +
12288:    OBJTYPE(CHANNEL) +
